"Période","Naissance","Lettre"
"2019-01","63179","A"
"2019-02","54876","A"
"2019-03","60025","A"
"2019-04","59142","A"
"2019-05","63647","A"
"2019-06","62938","A"
"2019-07","67855","A"
"2019-08","66243","A"
"2019-09","64774","A"
"2019-10","65872","A"
"2019-11","61855","A"
"2019-12","62977","A"
"2020-01","62199","A"
"2020-02","56612","A"
"2020-03","60823","A"
"2020-04","57708","A"
"2020-05","62214","A"
"2020-06","61719","A"
"2020-07","65803","A"
"2020-08","63529","A"
"2020-09","62923","A"
"2020-10","64085","A"
"2020-11","59186","A"
"2020-12","58395","A"
"2021-01","53993","A"
"2021-02","52225","A"
"2021-03","61431","A"
"2021-04","60365","A"
"2021-05","61204","A"
"2021-06","60857","A"
"2021-07","66027","A"
"2021-08","65767","A"
"2021-09","65180","A"
"2021-10","67160","A"
"2021-11","63232","A"
"2021-12","64611","A"
"2022-01","60445","A"
"2022-02","56072","A"
"2022-03","60480","A"
"2022-04","57666","A"
"2022-05","62049","A"
"2022-06","61596","A"
"2022-07","64728","A"
"2022-08","64081","A"
"2022-09","60181","A"
"2022-10","60360","A"
"2022-11","59296","A"
"2022-12","59043","A"
"2023-01","56900","P"
"2023-02","52700","P"
"2023-03","56400","P"
"2023-04","53900","P"
"2023-05","57300","P"
"2023-06","57200","P"
"2023-07","59200","P"
"2023-08","58900","P"
"2023-09","55600","P"
"2023-10","58100","P"
"2023-11","56400","P"
"2023-12","55400","P"
